iteration,best_blackout_risk,best_brownout_risk,reward
99,0,0,-35.03871692843459
99,0,0,-219.73963178389442
99,0,0,-219.69292092663312
99,0,0,-24.098135524483443
99,0,0,-219.11449084344196
99,0,0,-26.389572383183648
99,0,0,-326.6003262579078
99,0,0,-28.622257469623055
99,0,0,-20.578877734595697
99,0,0,-221.3046578264636
99,0,0,-224.39865632653914
99,0,0,-215.53013452214458
99,0,0,-25.410531504029066
99,0,0,1466.594705224741
99,0,0,-220.1014780257375
99,0,0,-217.30834945078252
99,0,0,-216.08487333860845
99,0,0,-22.412759310395263
99,0,0,-220.45963107948617
99,0,0,-221.7991697567634
99,0,0,-38.73825033901844
99,0,0,-222.3840057860933
99,0,0,-216.03797973568354
99,0,0,-212.6448420600411
99,0,0,-213.83439394608996
99,0,0,-213.64039313204074
99,0,0,-350.9343397066898
99,0,0,-219.39603337397523
99,0,0,-217.9877910819042
99,0,0,-209.78994076696233
99,0,0,-213.5856334429032
99,0,0,-23.31936213243823
99,0,0,-218.44806162914975
99,0,0,-220.71479683276843
99,0,0,-216.06020965202322
99,0,0,-215.11403014062046
99,0,0,-211.8760311785081
99,0,0,-222.08886365197753
99,0,0,-219.41663764645958
99,0,0,-215.8487183991634
99,0,0,1473.0193515205658
99,0,0,-221.4095557042932
99,0,0,-213.62209899096035
99,0,0,-213.2216221728518
99,0,0,-216.29808646320072
99,0,0,-213.0759071944775
99,0,0,-214.5893200077702
99,0,0,-216.35241463072487
99,0,0,-210.9520229195086
99,0,0,-34.06424705557506
99,0,0,-30.22934935805416
99,0,0,-217.918323618221
99,0,0,-220.3073664744685
99,0,0,-211.11724017894542
99,0,0,-220.5974094149248
99,0,0,-217.70419494030673
99,0,0,-27.0997565417537
99,0,0,-212.23344281357515
99,0,0,-214.99617466624392
99,0,0,-219.64589690546117
99,0,0,-219.96960725342825
99,0,0,-214.75720331661145
99,0,0,-219.1598366648901
99,0,0,-209.9596004216583
99,0,0,-49.697056334228286
99,0,0,-214.41716528578854
99,0,0,-215.65132502729014
99,0,0,-209.98470935261906
99,0,0,-21.33865562507475
99,0,0,-221.23179165808023
99,0,0,-213.10399412477506
99,0,0,-295.5459234224177
99,0,0,-215.5938443617677
99,0,0,-212.48183995411938
99,0,0,-211.23056117838007
99,0,0,-209.86054339378128
99,0,0,-211.65129855276538
99,0,0,-214.56725496569433
99,0,0,-217.36839526551668
99,0,0,-210.77288620209723
99,0,0,-265.689976404322
99,0,0,-215.34118221304348
99,0,0,-208.95870662327252
99,0,0,-211.48792574624053
99,0,0,-213.62844164152298
99,0,0,-25.464189267569722
99,0,0,-220.9583634567838
99,0,0,-212.70467575709515
99,0,0,-212.26981801734328
99,0,0,-219.74959764303975
99,0,0,-212.57730542236493
99,0,0,-211.36273100886032
99,0,0,1469.3077571586673
99,0,0,-213.7191642924322
99,0,0,-214.23412783881884
99,0,0,-214.10594697032963
99,0,0,-214.33356683534925
99,0,0,-216.0405371229551
99,0,0,-218.37750194105345
99,0,0,-27.43766533578861
99,0,0,-226.13263950463204
99,0,0,-215.7148048539747
99,0,0,-216.6531862610081
99,0,0,-40.04316603540223
99,0,0,-220.53344477921712
99,0,0,-213.19296477365197
99,0,0,-215.17074552679367
99,0,0,1473.329813960584
99,0,0,-220.44797477717955
99,0,0,-213.8466978100275
99,0,0,-267.56809889282505
99,0,0,-213.2449428491982
99,0,0,-216.67044005016106
99,0,0,-213.60161523219034
99,0,0,-215.98550145899134
99,0,0,-216.29626790871706
99,0,0,-221.32821472668206
99,0,0,-214.40111007673525
99,0,0,-209.16352335465342
99,0,0,-218.04005642469693
99,0,0,-215.81977056684045
99,0,0,-219.5359585106862
99,0,0,-214.62672255107196
99,0,0,-213.14013488607276
99,0,0,-213.55707196917805
99,0,0,-212.912782366352
99,0,0,-215.5112488161184
99,0,0,-217.8316630775407
99,0,0,-214.32843831200654
99,0,0,-21.185846179263187
99,0,0,-34.6404380535243
99,0,0,-212.35355841773804
99,0,0,-211.5830013187993
99,0,0,-295.1315459640557
99,0,0,-208.1533002850533
99,0,0,-212.8166981948287
99,0,0,-222.2496229167256
99,0,0,-30.271140976034875
99,0,0,-214.85133388975348
99,0,0,-213.38923548940275
99,0,0,-47.088322599579634
99,0,0,-227.5241655648062
99,0,0,-23.492540860169026
99,0,0,-212.71947246277134
99,0,0,-21.019870329961325
99,0,0,-216.0114353726656
99,0,0,-225.87787785185864
99,0,0,-25.01754058670902
99,0,0,-209.81042252499094
99,0,0,-222.98029498140326
99,0,0,-214.40377427741788
99,0,0,-222.64131561443983
99,0,0,-226.29872386573447
99,0,0,-27.204250354394283
99,0,0,-214.10641680158184
99,0,0,-219.65446468488665
99,0,0,-226.4039526978322
99,0,0,-217.23156313050637
99,0,0,-212.402515990838
99,0,0,-214.29872552208454
99,0,0,-215.8218421840869
99,0,0,-216.87780589297148
99,0,0,-220.0692081319367
99,0,0,-214.55982083861025
99,0,0,-220.13950484572766
99,0,0,-212.56538129555318
99,0,0,-215.6897198726361
99,0,0,-218.14238394542912
99,0,0,-213.97019939292142
99,0,0,-214.39356919303748
99,0,0,-218.89663853485922
99,0,0,-218.6316297502378
99,0,0,-28.10198787671411
99,0,0,-229.22448626884898
99,0,0,-221.78295143711148
99,0,0,-215.14723647266965
99,0,0,-216.58758445246352
99,0,0,-215.2025614992201
99,0,0,973.0256792017701
99,0,0,-218.37656796101973
99,0,0,-219.20662152236747
99,0,0,-214.88672167060378
99,0,0,-216.15692340191796
99,0,0,-228.08930476621364
99,0,0,-213.18789945271251
99,0,0,-213.16394782205475
99,0,0,-26.295072630410676
99,0,0,-220.00104438786659
99,0,0,-219.4327830392926
99,0,0,-227.66073116257022
99,0,0,-224.72315769471746
99,0,0,-225.9401381035224
99,0,0,-217.08695595158173
99,0,0,-228.37133194812407
99,0,0,-221.57161540758142
99,0,0,-215.48955919340048
99,0,0,-28.84650819237549
99,0,0,-215.40891654748165
99,0,0,-227.1720118522725
99,0,0,-219.64105795773014
99,0,0,-218.9843107347965
99,0,0,-220.80257313109
99,0,0,-210.28780307549277
99,0,0,-224.66706420635705
99,0,0,-220.12590597423855
99,0,0,1470.948187033689
99,0,0,-30.13711680550093
99,0,0,-221.91646039324388
99,0,0,-221.93354767249684
99,0,0,-227.27744521426376
99,0,0,-20.468889345366346
99,0,0,-227.5526772453685
99,0,0,-301.7225459692715
99,0,0,-223.58453166799183
99,0,0,-220.36244269422295
99,0,0,-24.141999444367762
99,0,0,-224.89114078980444
99,0,0,-220.2925201391171
99,0,0,-24.186277513644384
99,0,0,-223.20967353735824
99,0,0,-212.60956031467683
99,0,0,-215.3776256253522
99,0,0,-213.1198869050935
99,0,0,-49.963642553752486
99,0,0,-221.0014767098526
99,0,0,-214.25332248846294
99,0,0,-218.25470086033852
99,0,0,-221.96010974429143
99,0,0,-216.91369066731556
99,0,0,-220.96552294692577
99,0,0,-216.01056323416339
99,0,0,-30.582704808653997
99,0,0,-40.72467545455696
99,0,0,1468.0671964065937
99,0,0,1472.0653900282273
99,0,0,-222.42874184431452
99,0,0,1469.9668773809628
99,0,0,-29.662923023415797
99,0,0,-210.74239699172807
99,0,0,-223.08082043761087
99,0,0,-22.791563748839227
99,0,0,-218.3204612105287
99,0,0,-217.12446334820564
99,0,0,-219.51228158415552
99,0,0,-216.55387124826427
99,0,0,-223.24154155539196
99,0,0,-43.533484317525634
99,0,0,-23.39045206722198
99,0,0,-227.6426795070446
99,0,0,-219.39581859704418
99,0,0,-212.21754357056665
99,0,0,-213.6774421529876
99,0,0,-225.4056921338185
99,0,0,-27.002254394808258
99,0,0,-29.476740615630412
99,0,0,973.8162868681665
99,0,0,-30.000426858656002
99,0,0,-210.93486172905028
99,0,0,1473.400401411044
99,0,0,-27.993163992187522
99,0,0,-26.175759482809262
99,0,0,-274.13509484465925
99,0,0,-22.7745764144856
99,0,0,-216.60595857178282
99,0,0,-28.370702346092447
99,0,0,-23.605215603964716
99,0,0,-228.426209980056
99,0,0,-218.65048096143425
99,0,0,-220.33830580739638
99,0,0,-217.57261970156452
99,0,0,-293.1284851874171
99,0,0,-31.151510788079012
99,0,0,1468.22697464703
99,0,0,-221.9010710499439
99,0,0,-25.72560827146931
99,0,0,-270.6827237576797
99,0,0,-219.73053009858828
99,0,0,-212.6470631031959
99,0,0,1475.4251527550628
99,0,0,-30.313356966922743
99,0,0,-221.47876365685374
99,0,0,1471.1352286257884
99,0,0,-22.85394404317834
99,0,0,-218.07605515766943
99,0,0,-217.68186242838965
99,0,0,-51.12271279068161
99,0,0,1468.8639923660505
99,0,0,-229.47843728377106
99,0,0,-25.79933392768008
99,0,0,-217.6269470488218
99,0,0,-26.788371508052442
99,0,0,-215.72826099067768
99,0,0,-215.53827844452167
99,0,0,-227.34883602726703
99,0,0,-222.33005696249023
99,0,0,-224.88285557961098
99,0,0,-213.58186532120098
99,0,0,-216.87618272161063
99,0,0,-218.6599267536105
99,0,0,-210.95535794163695
99,0,0,-34.454044100606026
99,0,0,-37.0099315132941
99,0,0,-29.636139189862117
99,0,0,-226.26682076637573
99,0,0,-230.4060934387514
99,0,0,-28.51839228600643
99,0,0,-228.2903473396386
99,0,0,-221.04040408832256
99,0,0,-22.421851844364582
99,0,0,-227.68689562702073
99,0,0,-221.6904208060093
99,0,0,-30.051051036530236
99,0,0,-224.49836160004722
99,0,0,-30.81917802493873
99,0,0,-226.61358553345715
99,0,0,1472.2427029264115
99,0,0,-228.37652339942184
99,0,0,-47.441872972088724
99,0,0,-219.06358490808944
99,0,0,-229.71836924411244
99,0,0,-218.6424009091425
99,0,0,-223.7683338601212
99,0,0,1471.8361884598419
99,0,0,-219.39364239860686
99,0,0,-28.800503070889253
99,0,0,-25.615575040770004
99,0,0,-228.77452159850756
99,0,0,-31.452385436219483
99,0,0,-30.221204350387
99,0,0,-27.529509938387058
99,0,0,-27.672436152135496
99,0,0,-217.18595419988114
99,0,0,-24.891440222146628
99,0,0,-29.23789818750958
99,0,0,1470.7743793930276
99,0,0,1469.2955967546293
99,0,0,-31.34543667717908
99,0,0,-46.4537901304255
99,0,0,-30.07851412942321
99,0,0,-25.107817256580365
99,0,0,-217.2777051096916
99,0,0,-276.61946836155374
99,0,0,-28.700513059924024
99,0,0,-33.17684419177477
99,0,0,-29.040341901211452
99,0,0,-220.19550442115096
99,0,0,-30.01419777616249
99,0,0,-46.48967455221296
99,0,0,-214.25657660886668
99,0,0,-223.768411094461
99,0,0,-28.635960507583473
99,0,0,-223.53406891936325
99,0,0,1469.0239864665239
99,0,0,-28.702358822289725
99,0,0,-30.745533123992118
99,0,0,-223.98271881817502
99,0,0,-227.17358138428273
99,0,0,972.9802666381678
99,0,0,-28.797543749110496
99,0,0,-218.75903010820699
99,0,0,-222.42944504158757
99,0,0,-26.85815591385043
99,0,0,-25.826191643191454
99,0,0,-222.24979987972486
99,0,0,-224.22850934317526
99,0,0,-47.91897337526744
99,0,0,-40.055566133341024
99,0,0,1469.8203452355426
99,0,0,-25.450642762470327
99,0,0,-217.2863174606959
99,0,0,-221.46245223472607
99,0,0,-226.71314029372695
99,0,0,-28.58290442485673
99,0,0,-217.8607104388119
99,0,0,-29.13449586316421
99,0,0,-29.386721829560866
99,0,0,-229.07475999314153
99,0,0,-225.27008039412055
99,0,0,-230.71261886237454
99,0,0,-32.33840258546032
99,0,0,-28.95786991627068
99,0,0,-28.189893536675722
99,0,0,-227.6065005725211
99,0,0,-227.68411187334098
99,0,0,-31.246482565850656
99,0,0,-26.547488547479414
99,0,0,-31.387374481536078
99,0,0,-30.435316500396766
99,0,0,-35.71100446954165
99,0,0,-220.2853393662775
99,0,0,-29.93571776125446
99,0,0,-32.74754367847746
99,0,0,-226.7798446023089
99,0,0,-229.76679225592886
99,0,0,-226.86230386495805
99,0,0,-29.494544924955985
99,0,0,-28.143532711073288
99,0,0,-226.68313215690168
99,0,0,-223.07848710915678
99,0,0,-30.029861223851785
99,0,0,-228.0879103158771
99,0,0,-229.4510124753137
99,0,0,967.4181915311735
99,0,0,1470.148451028399
99,0,0,1470.6657413824637
99,0,0,-26.450963853664867
99,0,0,-28.30287980965891
99,0,0,-30.99700932519064
99,0,0,-31.326222105055404
99,0,0,-223.35825912293143
99,0,0,1468.2721319023935
99,0,0,-29.26864284153802
99,0,0,-227.0065299592773
99,0,0,-29.51800598759578
99,0,0,-30.96868137580805
99,0,0,-216.04278074336136
99,0,0,1468.9352519884226
99,0,0,-29.93457250250471
99,0,0,-228.45710111389613
99,0,0,-223.02106535511734
99,0,0,-28.77840780510183
99,0,0,-228.04676061914424
99,0,0,-229.08715054676284
99,0,0,-31.92897583118087
99,0,0,1473.2950957121577
99,0,0,-227.62034762699304
99,0,0,1468.4282915123404
99,0,0,1471.49717421459
99,0,0,1469.901088828771
99,0,0,-226.62992706824497
99,0,0,-228.2850069259109
99,0,0,968.0772820566096
99,0,0,-31.077782486124487
99,0,0,-30.103952510148805
99,0,0,-30.120143887649782
99,0,0,-28.36699365012824
99,0,0,-27.651887126275838
99,0,0,-29.58222218999952
99,0,0,-29.41299486413799
99,0,0,-225.2997642132683
99,0,0,-29.917280697312705
99,0,0,-227.2732823460921
99,0,0,-29.059718639461614
99,0,0,-31.03867455994504
99,0,0,-231.2938748820242
99,0,0,-231.31956559899592
99,0,0,-32.081194703319134
99,0,0,-228.27758191400127
99,0,0,-50.81654753544404
99,0,0,-222.03203490482457
99,0,0,-31.748483606394878
99,0,0,-231.79487223877328
99,0,0,-30.93483199693261
99,0,0,-24.72927943013339
99,0,0,-27.207883167442482
99,0,0,-30.214943754841265
99,0,0,-30.766444410964123
99,0,0,-31.968619653232597
99,0,0,-30.41947005122104
99,0,0,-28.461457132144858
99,0,0,-225.65224067574894
99,0,0,-230.65512542567237
99,0,0,-29.40152848682701
99,0,0,-44.41980588697567
99,0,0,-34.21910382949845
99,0,0,-31.11559618243335
99,0,0,-228.8971903803586
99,0,0,-32.160605803155306
99,0,0,-224.62404639449943
99,0,0,-26.025224897704923
99,0,0,-33.0993029303558
99,0,0,-227.58747892468517
99,0,0,-29.897751303712717
99,0,0,-28.454262025705706
99,0,0,-228.01487256512453
99,0,0,-229.8467416699849
99,0,0,-220.67837315555087
99,0,0,-227.87931922155943
99,0,0,-229.31402523642802
99,0,0,-227.9570426584695
99,0,0,-231.50702936579788
99,0,0,-29.989800974029958
99,0,0,-230.42107788496756
99,0,0,1470.226490505046
99,0,0,1467.6414695956166
99,0,0,-29.081703119698897
99,0,0,1470.604624306503
99,0,0,-32.684478810583116
99,0,0,-30.076169703633845
99,0,0,-30.741112298861008
99,0,0,1467.503271930791
99,0,0,1474.262195673339
99,0,0,-217.83362023313248
99,0,0,-31.089783308586277
99,0,0,-31.147360104740404
99,0,0,-225.88255987720052
99,0,0,-37.36518245588963
99,0,0,-28.899728773722675
99,0,0,-25.582026483998618
99,0,0,-31.910499706050253
99,0,0,-231.47963746214288
99,0,0,-228.4282886975953
99,0,0,-33.01701839971431
99,0,0,-228.16663134391476
99,0,0,-31.7155902137741
99,0,0,-30.837753227595226
99,0,0,-224.78637404716565
99,0,0,969.7241127789097
99,0,0,-31.711255186230446
99,0,0,-226.9411059985457
99,0,0,-30.335441362140145
99,0,0,-227.2272095566901
99,0,0,1467.209177119233
99,0,0,-28.882453012606387
99,0,0,-231.17676040897464
99,0,0,-28.760986851158187
99,0,0,-31.776880032887835
99,0,0,-230.7158622956585
99,0,0,-29.472875075888133
99,0,0,-231.2914717019563
99,0,0,-31.523255133867345
99,0,0,-31.281851054162466
99,0,0,-227.96131413389585
99,0,0,966.3142261218059
99,0,0,965.8777124497794
99,0,0,-31.989790515188915
99,0,0,-28.19137073291938
99,0,0,-30.133600997573225
99,0,0,-229.94473207324387
99,0,0,-28.798679108683643
99,0,0,-31.897051185332785
99,0,0,-228.69672668906176
99,0,0,-31.489905722673758
99,0,0,-32.832264426956456
99,0,0,-225.30186559061957
99,0,0,-228.80173550845578
99,0,0,-232.40588083336053
99,0,0,1469.163664572579
99,0,0,-229.65646607874407
99,0,0,-220.23164865422365
99,0,0,-228.77136847508643
99,0,0,-231.98149656812612
99,0,0,-36.15783502965341
99,0,0,-30.04031689059243
99,0,0,-28.65309725020033
99,0,0,-231.0223551029668
99,0,0,-227.49413743875007
99,0,0,-29.635670373678202
99,0,0,-33.8342913978268
99,0,0,-26.575388557419465
99,0,0,-26.217633342831064
99,0,0,-29.743548551318597
99,0,0,-226.48416136819492
99,0,0,-26.304584124836655
99,0,0,-222.23463628573083
99,0,0,1468.6591659854855
99,0,0,-30.96965211259597
99,0,0,-30.46299104226483
99,0,0,-228.07365916859283
99,0,0,-46.248261691265725
99,0,0,-32.127660052867434
99,0,0,-30.932596741504216
99,0,0,-229.3357115859477
99,0,0,-230.93427740688378
99,0,0,-231.8730289140557
99,0,0,1468.5449476024664
99,0,0,-31.152980581327164
99,0,0,-226.0903824825033
99,0,0,-229.92255211370963
99,0,0,-30.482266210852217
99,0,0,-29.62272700780403
99,0,0,-28.534684952718628
99,0,0,-31.562093565831184
99,0,0,-231.32470907751159
99,0,0,-30.826470733937512
99,0,0,-28.937451221864915
99,0,0,-230.379723443322
99,0,0,-31.642411316334314
99,0,0,-232.7687372948006
99,0,0,-27.229987953563025
99,0,0,-31.485022267969974
99,0,0,-224.4051076410423
99,0,0,-231.31589624883813
99,0,0,-31.2698651725633
99,0,0,-230.9747003323584
99,0,0,-32.71260205684054
99,0,0,-228.81312033411243
99,0,0,-31.76709590496997
99,0,0,-231.07283270235783
99,0,0,-33.70592382639408
99,0,0,-230.84768902171203
99,0,0,-32.04497425639449
99,0,0,1468.9456076511665
99,0,0,1469.8743802670294
99,0,0,-31.21548522681272
99,0,0,-30.115047718452125
99,0,0,-231.95467151487824
99,0,0,-31.571613475321097
99,0,0,-29.155023447333114
99,0,0,-230.7391551942125
99,0,0,-29.01483714495232
99,0,0,-228.94117252576845
99,0,0,-31.709059078754475
99,0,0,-32.91047573396666
99,0,0,-229.3427354515324
99,0,0,-229.30878998780753
99,0,0,-226.7690323881948
99,0,0,1466.7456729891771
99,0,0,-231.7658493085138
99,0,0,-52.41650450777728
99,0,0,-224.65755212816433
99,0,0,-25.895683754973625
99,0,0,-30.678488061636386
99,0,0,-230.79601396658677
99,0,0,-229.52940581381063
99,0,0,-32.584908994455986
99,0,0,-227.9146656810956
99,0,0,-230.99045222488533
99,0,0,-225.80754723045015
99,0,0,-230.94130293502772
99,0,0,-31.103032625717265
99,0,0,-230.04940515669747
99,0,0,-228.63302769305423
99,0,0,1467.7860323754248
99,0,0,-41.188921036900666
99,0,0,968.6572789419484
99,0,0,-225.23475510790075
99,0,0,-28.232206347105326
99,0,0,-32.79088459403093
99,0,0,-30.642699518189335
99,0,0,-228.0869355239151
99,0,0,1471.066916062798
99,0,0,1469.540308871457
99,0,0,1468.3637040236417
99,0,0,-232.28307875009764
99,0,0,-43.278313941042335
99,0,0,-29.98079745194679
99,0,0,-30.792224933332648
99,0,0,-29.11074211934399
99,0,0,-225.31978794599635
99,0,0,-31.569194001632333
99,0,0,972.0508806478854
99,0,0,-33.06629193215082
99,0,0,-32.650438682868554
99,0,0,-31.49140887033678
99,0,0,-27.65404937565118
99,0,0,-30.643824885927234
99,0,0,-225.30586891548776
99,0,0,-32.202380853547716
99,0,0,-32.35279063946769
99,0,0,-52.71606964117242
99,0,0,-225.85188886133506
99,0,0,-32.96867799309719
99,0,0,-31.938097137271498
99,0,0,-222.7719808514703
99,0,0,-31.266238416197826
99,0,0,1468.537659779167
99,0,0,-229.5031768777858
99,0,0,-230.5307082021368
99,0,0,-27.02102235500469
99,0,0,-232.93386326604372
99,0,0,969.0688392487607
99,0,0,-29.555420795261618
99,0,0,969.0283729726581
99,0,0,-31.728043820124313
99,0,0,-226.94926126992638
99,0,0,-31.036497362089616
99,0,0,-26.03573023371585
99,0,0,-229.16848143054264
99,0,0,-229.72116122973944
99,0,0,-31.752409693954988
99,0,0,-27.16196445638401
99,0,0,-228.86761602189034
99,0,0,-32.252584740543135
99,0,0,1468.7509109817752
99,0,0,-33.501468838634764
99,0,0,-32.43507272475276
99,0,0,-30.03136850749734
99,0,0,-32.036268610358896
99,0,0,-31.520296517870243
99,0,0,-231.18104702237503
99,0,0,970.065221234045
99,0,0,-32.89730779663985
99,0,0,-31.05161370197176
