iteration,best_blackout_risk,best_brownout_risk,reward
99,0,0,-230.41069107179567
99,0,0,-33.083234162485674
99,0,0,-30.47419027133246
99,0,0,-32.143629983383796
99,0,0,-30.97803152034068
99,0,0,-31.52298303077663
99,0,0,-231.50518652895965
99,0,0,-28.911997787641525
99,0,0,-29.72136115712151
99,0,0,968.0519247282309
99,0,0,-228.48524333257654
99,0,0,1470.488087448942
99,0,0,-228.1314317283845
99,0,0,-230.11472611566734
99,0,0,1469.2388700110132
99,0,0,-231.91142448007358
99,0,0,-27.805432577082588
99,0,0,-30.3822908308704
99,0,0,969.7003113934574
99,0,0,-30.691577074774706
99,0,0,-31.936156980319996
99,0,0,-35.57027298695131
99,0,0,1467.9167569913689
99,0,0,-30.813381221591033
99,0,0,1466.6138973653092
99,0,0,969.2142041924831
99,0,0,-28.50756814611202
99,0,0,-31.359617128065008
99,0,0,968.5970880746639
99,0,0,1468.3847336812041
99,0,0,-32.04043612296171
99,0,0,-228.51033798970815
99,0,0,-231.00512645569952
99,0,0,-28.657205407059617
99,0,0,-29.65509865599145
99,0,0,-229.7100524786908
99,0,0,-229.84923032471715
99,0,0,-229.92432185345788
99,0,0,-30.979554461703092
99,0,0,-225.31831360142516
99,0,0,-26.681751337538643
99,0,0,-31.098694621154824
99,0,0,-33.88365251158966
99,0,0,-228.7343413579207
99,0,0,-31.92034959214297
99,0,0,-229.6482905588047
99,0,0,-30.511868349781004
99,0,0,-32.208453604996606
99,0,0,-54.44515242603031
99,0,0,-230.97689040324641
99,0,0,-226.8963420603376
99,0,0,-29.575064494585455
99,0,0,-32.22743344418852
99,0,0,-33.58746466031565
99,0,0,1468.6642915424973
99,0,0,-27.19360777170162
99,0,0,-225.12730067018933
99,0,0,1468.6777953072542
99,0,0,967.8652810075324
99,0,0,-31.01645805200795
99,0,0,968.5727290095768
99,0,0,1466.2530857384822
99,0,0,-31.81016828524816
99,0,0,966.6841662513474
99,0,0,-32.35806915853058
99,0,0,-31.37021891099761
99,0,0,966.5912010201586
99,0,0,-30.688603581585685
99,0,0,-47.507956321451736
99,0,0,-30.47431058869492
99,0,0,-31.759565805105662
99,0,0,971.2134928330488
99,0,0,-31.712279793045603
99,0,0,-28.443832574625937
99,0,0,-34.47613048370738
99,0,0,-29.827593624627205
99,0,0,-31.09625106543344
99,0,0,-30.315845702362687
99,0,0,-30.30610672328358
99,0,0,-28.220397200256436
99,0,0,-33.89388953881172
99,0,0,-274.0025264638088
99,0,0,-31.82183712074832
99,0,0,-224.58508182047132
99,0,0,967.7576718068347
99,0,0,1470.276719121645
99,0,0,-31.299023187868915
99,0,0,-31.125314097071268
99,0,0,-31.30817976810912
99,0,0,-35.18532988898229
99,0,0,-33.27450613733969
99,0,0,-228.80725973828808
99,0,0,-29.59795460599274
99,0,0,1469.4524849700401
99,0,0,1470.1136440039481
99,0,0,-29.691521541780972
99,0,0,-33.47171436525046
99,0,0,-32.056557472467595
99,0,0,1470.5046550066666
99,0,0,-31.83215920078945
99,0,0,-28.454225026730562
99,0,0,-30.055097129070113
99,0,0,-46.21455916587353
99,0,0,968.0993143309596
99,0,0,1468.0276008102599
99,0,0,-30.747623789906285
99,0,0,-28.210633490350556
99,0,0,-231.2326932459669
99,0,0,-33.82282629069032
99,0,0,-230.06711431441477
99,0,0,-32.70681821395138
99,0,0,-32.74494741372986
99,0,0,1468.4175128823754
99,0,0,-232.6411353225798
99,0,0,-32.67633326479078
99,0,0,1467.2989207688845
99,0,0,-30.416325051959884
99,0,0,-233.03914615042916
99,0,0,1468.4633198100785
99,0,0,-264.79854763720925
99,0,0,-28.45292167706659
99,0,0,1469.4712146015713
99,0,0,-33.09205709418167
99,0,0,1468.3087507109724
99,0,0,-30.84013793890905
99,0,0,-31.293663863419336
99,0,0,-37.87685112595253
99,0,0,-27.65448446117182
99,0,0,-33.68144974512306
99,0,0,-28.6000174613741
99,0,0,1466.9195148787649
99,0,0,-30.42429402331012
99,0,0,-31.25407741105057
99,0,0,-31.05716407583808
99,0,0,-229.11162678224113
99,0,0,-29.755848699314544
99,0,0,-29.63647310130812
99,0,0,967.381961374793
99,0,0,1467.159867498746
99,0,0,-29.779969308988342
99,0,0,-32.65763978548594
99,0,0,-225.15446049078741
99,0,0,-30.35038180106384
99,0,0,-228.5370246936236
99,0,0,-31.73269178632931
99,0,0,-28.248367085830818
99,0,0,-37.89789488980707
99,0,0,-28.620409625373405
99,0,0,-29.701959253936373
99,0,0,1469.4948279776659
99,0,0,-29.77911691256586
99,0,0,-31.219775890335754
99,0,0,-30.376927940062092
99,0,0,-41.32984624319148
99,0,0,-32.43751955824184
99,0,0,-226.18948908157176
99,0,0,969.4181960927355
99,0,0,-29.487602881202726
99,0,0,-224.84576772436225
99,0,0,-30.646952583755606
99,0,0,-33.42709413151655
99,0,0,-30.475781644693733
99,0,0,1467.0722353102728
99,0,0,-31.49346532483392
99,0,0,1468.2142248512905
99,0,0,-29.11623426881002
99,0,0,1468.2584674459363
99,0,0,-26.98003809033142
99,0,0,-31.6014295241031
99,0,0,-34.73019493948384
99,0,0,-33.013355387946184
99,0,0,-32.296799769148194
99,0,0,-31.0860024544855
99,0,0,-228.87679719231116
99,0,0,-32.195187934364846
99,0,0,-41.44933306405385
99,0,0,-227.24340846864
99,0,0,-28.203113995821944
99,0,0,-226.37722164888427
99,0,0,-31.69066805906192
99,0,0,-29.283211286300887
99,0,0,1470.6747426945271
99,0,0,-31.35168925586965
99,0,0,-30.329169439519507
99,0,0,-226.89614523611223
99,0,0,-229.63394415984874
99,0,0,968.9055467564414
99,0,0,-232.34413831878342
99,0,0,-30.893966930565455
99,0,0,-30.292596490949247
99,0,0,-32.51532959048244
99,0,0,-31.66334429351915
99,0,0,-31.544753591484422
99,0,0,966.9858752978726
99,0,0,-229.16308172919014
99,0,0,-46.19030287505197
99,0,0,-30.934161788843156
99,0,0,-26.05307747782475
99,0,0,-32.16063761109226
99,0,0,-229.74492587824304
99,0,0,-31.954493315044225
99,0,0,-31.3083542316794
99,0,0,-34.12807240449896
99,0,0,-29.16930692288138
99,0,0,-32.785205573115114
99,0,0,1467.2814253742883
99,0,0,-29.842025547229376
99,0,0,-30.22724728159084
99,0,0,-31.603092025146683
99,0,0,-233.02372804049824
99,0,0,-228.71576522027172
99,0,0,-31.090303749809703
99,0,0,-29.406478137209415
99,0,0,1469.79684918015
99,0,0,-225.43284471645632
99,0,0,-31.320797739663213
99,0,0,967.7602761073201
99,0,0,-32.27647087898959
99,0,0,967.0650423922888
99,0,0,-30.100406966795944
99,0,0,-229.9241452175718
99,0,0,-32.085352870726055
99,0,0,-28.969132708900776
99,0,0,-31.36779080159729
99,0,0,-26.835675144316603
99,0,0,1468.620503430431
99,0,0,-31.617319189340186
99,0,0,1466.6127945616754
99,0,0,1468.1642847638905
99,0,0,-32.733567936557776
99,0,0,-230.80402781028806
99,0,0,-228.73169322508656
99,0,0,-29.03949655844295
99,0,0,966.7803471635684
99,0,0,-228.0752296280271
99,0,0,-28.37371078598076
99,0,0,-30.83647961167754
99,0,0,-229.62100738363083
99,0,0,-31.932138511510068
99,0,0,-30.640685854005294
99,0,0,-30.302240463065814
99,0,0,-30.44025864127507
99,0,0,-53.48396845923761
99,0,0,-33.2783398661952
99,0,0,-29.90239145191331
99,0,0,-26.93011154369947
99,0,0,-32.48628503043482
99,0,0,-35.08028953326761
99,0,0,-31.606808829958766
99,0,0,-29.957807315751495
99,0,0,967.552307650798
99,0,0,-29.229708409799155
99,0,0,1468.739969776863
99,0,0,-31.291963045222168
99,0,0,1468.5606973437514
99,0,0,1467.4705792827203
99,0,0,-27.167602921355734
99,0,0,1467.6451081061914
99,0,0,1469.8365402298994
99,0,0,968.1358990336121
99,0,0,1469.3560627899703
99,0,0,-32.01378748092659
99,0,0,1467.3913145512213
99,0,0,968.0458433772916
99,0,0,-31.606929938721336
99,0,0,-33.79092125323713
99,0,0,-31.387019150338187
99,0,0,1467.198680788417
99,0,0,-232.56636599496082
99,0,0,1468.8292489635915
99,0,0,1467.8347697487252
99,0,0,-227.80596517518507
99,0,0,-31.449060567699632
99,0,0,-30.351176276076927
99,0,0,-28.985509738770112
99,0,0,-30.52599694122422
99,0,0,-31.88540451479514
99,0,0,-45.99400856851479
99,0,0,1466.8975095438143
99,0,0,-35.51509079241454
99,0,0,1468.3005603503175
99,0,0,-31.828708027537072
99,0,0,1469.5263088085967
99,0,0,-35.75838175521819
99,0,0,-29.401863891103673
99,0,0,1469.5379903932871
99,0,0,-38.18194726897392
99,0,0,968.543401450021
99,0,0,-228.40381809512712
99,0,0,1467.93747319235
99,0,0,-31.747742286976177
99,0,0,-26.679516826849103
99,0,0,-30.790995485245492
99,0,0,-41.879948704852055
99,0,0,-31.128670423825607
99,0,0,-25.56210558511878
99,0,0,-32.29090503406441
99,0,0,-30.574877623587597
99,0,0,-31.749863981769032
99,0,0,-31.42498134746604
99,0,0,969.4945425245932
99,0,0,-29.611278054963407
99,0,0,-53.31594938122073
99,0,0,-31.330532953576906
99,0,0,1469.3398110354976
99,0,0,-231.74298944320165
99,0,0,-31.757351541974217
99,0,0,1467.7509337610568
99,0,0,-29.267475042254365
99,0,0,-49.021474049385056
99,0,0,966.336047887923
99,0,0,1468.1034261147443
99,0,0,-33.41225172751308
99,0,0,-31.505809671499044
99,0,0,1466.3421184569092
99,0,0,1469.4603867563487
99,0,0,970.6216249384191
99,0,0,-30.318371149369987
99,0,0,1467.48700604736
99,0,0,-31.074964242907733
99,0,0,-228.84935120236509
99,0,0,1468.3438021361771
99,0,0,-28.6162110255585
99,0,0,1468.7554323669267
99,0,0,1466.4991988044476
99,0,0,1468.682076217786
99,0,0,-32.8125407512138
99,0,0,970.9602446760709
99,0,0,968.7933316586756
99,0,0,969.2335442069517
99,0,0,-31.126802482201597
99,0,0,-32.53135684840297
99,0,0,-228.7389510628897
99,0,0,-32.50221184984292
99,0,0,-31.825386573725357
99,0,0,-38.93666939527055
99,0,0,970.1232228171314
99,0,0,-227.5668226410429
99,0,0,-31.551107853898834
99,0,0,-33.87785596224786
99,0,0,-229.05991605540143
99,0,0,-29.86771540580758
99,0,0,-31.265991127578694
99,0,0,-38.36672736772113
99,0,0,-29.74650536624178
99,0,0,969.3283679960846
99,0,0,967.4518826304596
99,0,0,-29.412908099927066
99,0,0,1467.291918047157
99,0,0,-30.779209264203438
99,0,0,-61.37717032542934
99,0,0,1468.7588921327758
99,0,0,-32.68821342997261
99,0,0,-29.833650883308884
99,0,0,-231.34766391935486
99,0,0,-30.227238194103982
99,0,0,1468.485991499977
99,0,0,-31.282968396240044
99,0,0,-32.3075066102779
99,0,0,-29.298835710495315
99,0,0,-39.98405641857395
99,0,0,-29.202017763839507
99,0,0,-30.155914552514346
99,0,0,-31.013615194925713
99,0,0,-231.1387072692814
99,0,0,-31.166924430610006
99,0,0,-30.86771253969533
99,0,0,-35.44265131450768
99,0,0,1467.3531541598156
99,0,0,1468.2661137100336
99,0,0,-29.113006531651322
99,0,0,-30.870759226035418
99,0,0,1466.1841669872363
99,0,0,967.3076958940226
99,0,0,-31.943064247360784
99,0,0,-39.07223650168451
99,0,0,1466.7715067050428
99,0,0,-228.6497692045398
99,0,0,1469.0356446985
99,0,0,1464.631377677844
99,0,0,1468.2653429419213
99,0,0,1466.7783977623667
99,0,0,-46.80013697079713
99,0,0,1466.7029128236018
99,0,0,-31.553824436187668
99,0,0,-29.471562580874505
99,0,0,-228.1675921525303
99,0,0,-31.238923493727352
99,0,0,1466.6654790418347
99,0,0,-29.3106919340451
99,0,0,-226.7557701749491
99,0,0,970.5585383206887
99,0,0,1468.5158835092725
99,0,0,1467.4662208311324
99,0,0,967.3750628655372
99,0,0,-30.52059233420618
99,0,0,-228.18731272378093
99,0,0,1468.097207536523
99,0,0,1469.0608051846045
99,0,0,-30.20611859124872
99,0,0,-230.13631526882904
99,0,0,-51.285524671349755
99,0,0,1469.751988718612
99,0,0,-29.54029750495514
99,0,0,1468.1132821721485
99,0,0,-32.75409266580174
99,0,0,1467.1811272202726
99,0,0,1469.1463689585596
99,0,0,965.4340571541012
99,0,0,967.0860376109813
99,0,0,-32.82896374974724
99,0,0,-30.990932810274355
99,0,0,-28.5683294243988
99,0,0,-35.02876194915926
99,0,0,-30.590868659608958
99,0,0,-226.91367801496563
99,0,0,-30.9155957875932
99,0,0,1469.0329611059183
99,0,0,-31.98096651060309
99,0,0,1466.7816111340112
99,0,0,-33.992739057076804
99,0,0,-31.63510359664705
99,0,0,968.3646664284711
99,0,0,-229.6724614338137
99,0,0,-29.799228784500315
99,0,0,-230.62833794869553
99,0,0,-31.559115548736358
99,0,0,1467.7662828417879
99,0,0,-32.840100967377616
99,0,0,1467.981338551814
99,0,0,969.7519995130615
99,0,0,1469.0999781744072
99,0,0,-30.275847147192014
99,0,0,1467.340432423775
99,0,0,968.8180193287627
99,0,0,-229.93465436823553
99,0,0,-32.82493208510829
99,0,0,-45.44755627816014
99,0,0,1468.5117554009712
99,0,0,-30.413905153725196
99,0,0,-58.56134018083788
99,0,0,1467.4727738655556
99,0,0,1468.8347062727794
99,0,0,-28.514622561974306
99,0,0,-29.879071275880065
99,0,0,-31.859668296377745
99,0,0,1466.7701149111485
99,0,0,-37.71766895281704
99,0,0,1465.3737423618263
99,0,0,-35.66109313470423
99,0,0,-32.743179283136236
99,0,0,1467.1407758022822
99,0,0,1466.4704964969324
99,0,0,-31.51753836123035
99,0,0,-28.79347673217169
99,0,0,-31.202125398953083
99,0,0,-30.69838243411299
99,0,0,1466.798695205844
99,0,0,-31.01640852227909
99,0,0,-227.26047137614728
99,0,0,-47.74843265285971
99,0,0,1467.7791430139407
99,0,0,-31.629514088957027
99,0,0,-34.73174345439177
99,0,0,1467.05224385826
99,0,0,1469.376197442779
99,0,0,-29.946425816438815
99,0,0,-299.7610203456227
99,0,0,1463.2550574569866
99,0,0,1463.9279429507803
99,0,0,-281.14391687320045
99,0,0,-275.2335538348796
99,0,0,1463.7047712866568
99,0,0,-42.070713456775984
99,0,0,-287.384034332943
99,0,0,-46.968230052441356
99,0,0,-47.63375125240799
99,0,0,-61.76059916693476
99,0,0,-59.29305838424006
99,0,0,1465.299742143919
99,0,0,-33.3941889136336
99,0,0,1466.7200576542461
99,0,0,-281.7407722203856
99,0,0,1464.7407859263662
99,0,0,-44.130897055536
99,0,0,-296.15603025445654
99,0,0,-278.7957923263635
99,0,0,1462.1569593270672
99,0,0,-46.947194620235685
99,0,0,-65.53474899534221
99,0,0,1462.0357469350301
99,0,0,-30.804584788844686
99,0,0,-57.89061858720955
99,0,0,1463.4107723960524
99,0,0,-59.48591703397299
99,0,0,1465.138877013432
99,0,0,-58.112588752618
99,0,0,-60.15969354490355
99,0,0,1462.7856789879659
99,0,0,1463.3383230424704
99,0,0,-268.86734925377885
99,0,0,1463.699270668775
99,0,0,-49.27522521518132
99,0,0,-33.28884788606011
99,0,0,-283.17595629069035
99,0,0,-288.8664867618606
99,0,0,-62.881350845974936
99,0,0,-52.086611881408395
99,0,0,-51.43261590319544
99,0,0,-50.172913652793056
99,0,0,-51.379165500465135
99,0,0,-37.44452429738375
99,0,0,-270.8636545787666
99,0,0,-50.266055804340425
99,0,0,1465.562518712257
99,0,0,1464.2083145160036
99,0,0,-276.8609884038735
99,0,0,-45.96496889205193
99,0,0,1466.1068780493974
99,0,0,1464.6724654186119
99,0,0,-56.32542477977124
99,0,0,-34.125987331419864
99,0,0,-270.21686436518473
99,0,0,-281.4932806734792
99,0,0,1465.3518953659027
99,0,0,-55.17589463716675
99,0,0,-48.472604438156054
99,0,0,1463.1760101400198
99,0,0,-270.91653504981383
99,0,0,-287.6729751413917
99,0,0,-268.3626494600165
99,0,0,1463.3748540870888
99,0,0,-33.446066400691194
99,0,0,1463.0079634196886
99,0,0,-46.051919848903815
99,0,0,-63.46667098117794
99,0,0,1460.810817173582
99,0,0,-35.26678289626552
99,0,0,1462.369534302567
99,0,0,1462.3616481196475
99,0,0,-284.8342171624202
99,0,0,-44.47249129674682
99,0,0,-277.8282848876477
99,0,0,1464.436779621116
99,0,0,1462.8669014215084
99,0,0,-269.2698245498114
99,0,0,1465.269469878196
99,0,0,-60.798061525481884
99,0,0,-42.320535876738894
99,0,0,-50.891129738931234
99,0,0,-47.86438001385881
99,0,0,-36.739268010669115
99,0,0,-50.10537207824865
99,0,0,1461.7645088085897
99,0,0,-38.84248302046699
99,0,0,-36.2018303854059
99,0,0,1463.9410783310004
99,0,0,-32.97693914678618
99,0,0,1465.0689740733237
99,0,0,1463.1457194714205
99,0,0,-38.52675753412941
99,0,0,-290.84264823429305
99,0,0,-57.52574170210592
99,0,0,-53.25647202886582
99,0,0,-39.50009226932458
99,0,0,-277.1223616303325
99,0,0,-57.574599729770334
99,0,0,1462.923435179556
99,0,0,-287.29818818658816
99,0,0,-42.4984245616565
99,0,0,1463.8337179384978
99,0,0,1463.1638238980486
99,0,0,-38.42909694181823
99,0,0,1462.805225133354
99,0,0,1464.190115181399
99,0,0,1461.9096754238642
99,0,0,1461.294678337787
99,0,0,1460.6130940461157
99,0,0,-43.3931290776391
99,0,0,-278.86637875189103
99,0,0,-33.76839385422508
99,0,0,-59.30368250425023
99,0,0,-57.43835128498332
99,0,0,-61.448556233041394
99,0,0,-47.59018301680154
99,0,0,-59.9097974518205
99,0,0,-52.9698938497597
99,0,0,-56.264799803586676
99,0,0,-50.42432844364198
99,0,0,-292.86197540617576
99,0,0,-270.44786360342357
99,0,0,1464.051149285837
99,0,0,-45.05561490933347
99,0,0,-65.3282381905294
99,0,0,-281.49941269672445
99,0,0,-274.57963321003524
99,0,0,-295.0290902817358
99,0,0,1465.246720143147
99,0,0,-38.382437391905654
99,0,0,-29.41581708705688
99,0,0,1462.633830208326
99,0,0,1463.4147038760084
99,0,0,-267.88954456053324
99,0,0,-33.50248969754368
99,0,0,1463.6375925440668
99,0,0,-60.697847899720365
99,0,0,-34.426476908170045
99,0,0,1461.741202531019
99,0,0,964.7924177175724
99,0,0,-57.59898455498435
99,0,0,963.165240687171
99,0,0,-47.29586321714973
99,0,0,1459.5270758076083
99,0,0,1463.5160967001357
99,0,0,-35.87786707835129
99,0,0,1464.215792581622
99,0,0,-39.1368255422918
99,0,0,1461.7612232721192
99,0,0,-35.34675533664578
99,0,0,-43.069879117697425
99,0,0,-66.33620415118422
99,0,0,-37.19851983784813
99,0,0,1464.0711584175203
99,0,0,-53.2374935420561
99,0,0,-290.92439344550763
99,0,0,-36.736957777703175
99,0,0,1462.5609373065918
99,0,0,-65.18205889166519
99,0,0,1463.2975647414169
99,0,0,-235.45933808400414
99,0,0,1463.7738691808806
99,0,0,965.7287333385948
99,0,0,-38.45686872630481
99,0,0,-53.860816935665056
99,0,0,-278.9639148713723
99,0,0,-269.1462968079515
99,0,0,1463.3355595573848
99,0,0,-61.64781808783385
99,0,0,-271.7644602450355
99,0,0,-57.4643597913549
99,0,0,-35.66854366528502
99,0,0,-35.711497287613014
99,0,0,-36.09281398140187
99,0,0,-65.09886076087696
99,0,0,1461.8905455712593
99,0,0,-287.2528400425205
99,0,0,1462.980994389571
99,0,0,-273.3202031818228
99,0,0,-38.4435641505587
99,0,0,-32.67361386879876
99,0,0,-66.22053699929751
99,0,0,-63.96329638045509
99,0,0,-36.02086247608773
99,0,0,1462.564974801295
99,0,0,-55.84792408592639
99,0,0,-236.66237463980295
99,0,0,-39.33518792445805
99,0,0,-32.61416986482756
99,0,0,-38.56248365656818
99,0,0,-231.9609282503489
99,0,0,1463.2078744739915
99,0,0,-276.4412989455716
99,0,0,-59.37191574505541
99,0,0,-65.37738229739955
99,0,0,-64.67666612118393
99,0,0,-60.05523193606426
99,0,0,-45.55598097737134
99,0,0,-35.80567885422099
99,0,0,-36.4563470984187
99,0,0,-42.704335053722836
99,0,0,-42.829519908267535
99,0,0,1464.130770745533
99,0,0,1464.1851939516082
99,0,0,-35.78596019854567
99,0,0,-55.84888180993164
99,0,0,1463.2598694295532
99,0,0,1464.7337216952565
99,0,0,-35.912928932271136
99,0,0,1462.1716432238331
99,0,0,-34.21542322616544
99,0,0,-65.78819504865827
99,0,0,-232.62323666956254
99,0,0,-36.632278673701784
99,0,0,-36.46287034093275
99,0,0,-47.15084585545625
99,0,0,-37.04053465703454
99,0,0,1463.5817082022518
99,0,0,-65.28958762526362
99,0,0,-30.613723656238793
99,0,0,968.0855015179176
99,0,0,-36.916737922051105
99,0,0,-45.93116461090003
99,0,0,1464.3106651013952
99,0,0,-56.57019984721133
99,0,0,-234.59553776921126
99,0,0,-44.84622767555948
99,0,0,960.602129774211
