iteration,best_blackout_risk,best_brownout_risk,reward
99,0,0,1459.9850889011161
99,0,0,-48.640586069450514
99,0,0,1461.5184163820834
99,0,0,1463.2663287080195
99,0,0,-37.339267192636505
99,0,0,1460.716638181187
99,0,0,1462.0914116221177
99,0,0,-52.015131568938635
99,0,0,-50.00808545205049
99,0,0,-46.019890206105146
99,0,0,-36.11706979662715
99,0,0,-34.355206045197306
99,0,0,1460.0185388761395
99,0,0,-35.15695775350215
99,0,0,-65.8435085145043
99,0,0,-47.949095469734154
99,0,0,-53.91373686726081
99,0,0,-285.04724649315204
99,0,0,-36.165576277162224
99,0,0,-36.88681621413091
99,0,0,1461.7292341033353
99,0,0,-238.19328764435716
99,0,0,1463.4693042211275
99,0,0,1461.9129876034333
99,0,0,-40.573806574904886
99,0,0,1461.3010445314233
99,0,0,1462.0784281549663
99,0,0,-235.195895281238
99,0,0,-232.07735455005124
99,0,0,1464.2266590132492
99,0,0,-233.270097897471
99,0,0,-37.61475304778489
99,0,0,-298.05579916231943
99,0,0,1461.247981454317
99,0,0,-41.35674522168548
99,0,0,-35.700414758839074
99,0,0,-36.20477138159411
99,0,0,-36.47246001373852
99,0,0,-232.81877726460402
99,0,0,-37.63126661352732
99,0,0,-38.758409626268026
99,0,0,1462.9047254729753
99,0,0,1464.8831182247577
99,0,0,962.7697212704549
99,0,0,963.2777475926363
99,0,0,1463.1164901606023
99,0,0,-34.929151124238295
99,0,0,1461.8419820387858
99,0,0,-38.785371318559086
99,0,0,-60.15142152328383
99,0,0,-35.61637440891939
99,0,0,1460.0172445896576
99,0,0,-234.081149879825
99,0,0,1463.4400878804106
99,0,0,-36.067295309096345
99,0,0,1460.1866281692614
99,0,0,1460.2565332089978
99,0,0,-35.9039648788656
99,0,0,-36.58098996503384
99,0,0,-35.67201876026896
99,0,0,-277.77970762649255
99,0,0,1463.7039578681588
99,0,0,-34.267265352638894
99,0,0,-231.26578161305343
99,0,0,-37.84239016266921
99,0,0,-37.66292055617061
99,0,0,-44.45344451052829
99,0,0,-35.33498117178216
99,0,0,-38.242542242131044
99,0,0,-37.78518632790534
99,0,0,-33.5644118276367
99,0,0,-38.12880866025991
99,0,0,1464.852246235633
99,0,0,-236.74072337108882
99,0,0,-38.782918064103484
99,0,0,-37.71462437932962
99,0,0,-38.69416839803673
99,0,0,-34.72302996882668
99,0,0,-36.464577974826504
99,0,0,-36.35048761757871
99,0,0,965.2459680812879
99,0,0,1462.1625462925197
99,0,0,-36.89269606267249
99,0,0,-37.466373702863045
99,0,0,-36.140562602898
99,0,0,-38.426619476847286
99,0,0,-37.15860238379168
99,0,0,-62.07803739185725
99,0,0,-38.44310883744948
99,0,0,1460.396127748434
99,0,0,1460.4593412932354
99,0,0,-36.84571125175521
99,0,0,1463.3563841295795
99,0,0,962.2967042523703
99,0,0,-37.29959614636561
99,0,0,-233.83095568064076
99,0,0,-36.73561417365737
99,0,0,-36.61993038145821
99,0,0,-235.8560686646144
99,0,0,-37.04656335905272
99,0,0,-35.29304813186096
99,0,0,-38.37058674356294
99,0,0,-230.62488591149562
99,0,0,962.7710269373863
99,0,0,-229.86576886554903
99,0,0,-37.24790418382455
99,0,0,-36.52278065578922
99,0,0,-60.575059958353066
99,0,0,1460.682445631643
99,0,0,-36.52970453009625
99,0,0,-233.56937580685295
99,0,0,1461.561812868336
99,0,0,-40.27314991762096
99,0,0,-35.208996484552294
99,0,0,-37.31830762989237
99,0,0,-37.30139515058148
99,0,0,-237.75995249264665
99,0,0,-37.74303607265185
99,0,0,-37.023203232508315
99,0,0,-38.54584532455182
99,0,0,-36.061203096588976
99,0,0,-40.717634611728045
99,0,0,-35.421042869947634
99,0,0,1460.9618822435327
99,0,0,-38.641981855519305
99,0,0,1462.6878506447333
99,0,0,-38.14577532646351
99,0,0,1460.4221727077747
99,0,0,1462.4548346705778
99,0,0,-34.24913813201164
99,0,0,-39.93507424010464
99,0,0,1461.9133816043757
99,0,0,-35.64501918356203
99,0,0,1463.6232519156151
99,0,0,1461.421782119693
99,0,0,-35.71724081412329
99,0,0,-37.57475224830616
99,0,0,1461.6810494540834
99,0,0,1460.0309205176695
99,0,0,-36.3361398107582
99,0,0,-38.46160115630893
99,0,0,-236.18468748996398
99,0,0,-238.6229306759501
99,0,0,-37.81068413385047
99,0,0,-36.99173791211392
99,0,0,1461.7432444393096
99,0,0,-35.21226664541354
99,0,0,-37.51378088243458
99,0,0,-37.70332977764732
99,0,0,-236.36818289712747
99,0,0,-49.45955823889006
99,0,0,-36.017598668236175
99,0,0,-36.963578700403026
99,0,0,1462.2949682530186
99,0,0,-36.01906326378242
99,0,0,-35.65640017798876
99,0,0,-236.0598721808854
99,0,0,-38.11519127893194
99,0,0,-34.00699430102259
99,0,0,-33.66372335580222
99,0,0,-37.85498595508297
99,0,0,-38.49565645889139
99,0,0,-37.3089629982175
99,0,0,-39.650073436754276
99,0,0,1462.3872449643854
99,0,0,-37.31010520113601
99,0,0,-36.218729774442735
99,0,0,-233.71462372525778
99,0,0,-36.25548730617856
99,0,0,-37.58807080952969
99,0,0,-37.96962302653515
99,0,0,-36.759499146249254
99,0,0,962.9661818068469
99,0,0,-38.64538768293392
99,0,0,-235.92853776741995
99,0,0,-35.08024095883957
99,0,0,-37.77401129808853
99,0,0,1461.517512400269
99,0,0,-38.90082599860633
99,0,0,-231.35935151406264
99,0,0,-34.9457641546469
99,0,0,-238.58852602897042
99,0,0,-37.397632951911056
99,0,0,-38.29585089019356
99,0,0,-40.371521827409126
99,0,0,-56.99645085054222
99,0,0,-37.046135959906515
99,0,0,-38.314641115022184
99,0,0,-36.116565201946834
99,0,0,-37.30554247419847
99,0,0,-236.6465029827268
99,0,0,1459.8025724187899
99,0,0,1462.9298125709054
99,0,0,-38.745532039227946
99,0,0,-237.87573635947294
99,0,0,-37.28539651134892
99,0,0,1461.606046268982
99,0,0,-41.403229850753796
99,0,0,-39.26540418879867
99,0,0,-35.76038094405529
99,0,0,1464.87531212698
99,0,0,1460.6662160507399
99,0,0,1460.2235465369397
99,0,0,-237.04344515285808
99,0,0,-40.06829043953024
99,0,0,-36.939044107514384
99,0,0,-36.850888767565934
99,0,0,1462.588666402987
99,0,0,-234.91528126141748
99,0,0,-40.685623574908966
99,0,0,-37.262962418408854
99,0,0,-33.918575121593015
99,0,0,-37.128837545757044
99,0,0,-39.960955463269194
99,0,0,-237.79477976661252
99,0,0,-39.98757505125936
99,0,0,1461.3227531694824
99,0,0,-38.67525573874887
99,0,0,-37.93968887042194
99,0,0,-41.9817252414051
99,0,0,-236.5084239553224
99,0,0,-37.97837318765051
99,0,0,-36.352538415597074
99,0,0,-236.2523546966787
99,0,0,-36.4807333170862
99,0,0,-35.86404557885069
99,0,0,-38.41651979124581
99,0,0,-232.3996385149734
99,0,0,-36.72910658162495
99,0,0,-36.60621844677989
99,0,0,-38.849238003736914
99,0,0,-36.454478496534925
99,0,0,-38.27261438627276
99,0,0,-38.95774912974949
99,0,0,-37.23782297098985
99,0,0,-33.080812446792294
99,0,0,-34.97941960102706
99,0,0,-35.007412542574684
99,0,0,-236.96053099857383
99,0,0,-229.55393644782757
99,0,0,1459.37860777804
99,0,0,-233.6568510622531
99,0,0,-33.360947275743264
99,0,0,-291.63430368269695
99,0,0,1459.8522867660731
99,0,0,-40.32071692848762
99,0,0,-39.768208580423696
99,0,0,-272.6668999613151
99,0,0,-233.91982225418434
99,0,0,1461.7124296746397
99,0,0,-235.10041777061187
99,0,0,-231.36275524881208
99,0,0,-37.17339839553514
99,0,0,1461.189632545925
99,0,0,-37.09312376377233
99,0,0,-38.967832088372425
99,0,0,1463.8009446147714
99,0,0,-36.752161412195775
99,0,0,-34.57327097091967
99,0,0,-237.89831022932586
99,0,0,-39.4743480571024
99,0,0,-36.89950025728946
99,0,0,-52.044330195641805
99,0,0,1459.3162037591485
99,0,0,1462.5562582121756
99,0,0,1463.5379469229904
99,0,0,-37.65801795719209
99,0,0,-39.81933667609505
99,0,0,-36.90242640195124
99,0,0,-36.50881356274726
99,0,0,-36.37111659166806
99,0,0,-37.85085004097702
99,0,0,-37.09425203756459
99,0,0,-35.499962628518546
99,0,0,-234.5918434091164
99,0,0,-38.860631986894305
99,0,0,-37.5332270792846
99,0,0,1463.2525868342304
99,0,0,1463.4961210618073
99,0,0,961.3584730913014
99,0,0,-36.359391170932774
99,0,0,-238.15496145787182
99,0,0,-37.02473206056429
99,0,0,-37.16352614590698
99,0,0,1460.9234298783797
99,0,0,-39.46198911024362
99,0,0,-39.7590650892405
99,0,0,-232.110694820967
99,0,0,-39.32215712902191
99,0,0,-36.89450827349403
99,0,0,-64.49516039941781
99,0,0,-35.865682370168706
99,0,0,-36.785429376530935
99,0,0,-39.427608539433116
99,0,0,-34.131467247932086
99,0,0,-37.32180023276032
99,0,0,-39.08851715005379
99,0,0,-36.5077817567855
99,0,0,-237.78448829866156
99,0,0,-237.12231338100352
99,0,0,-36.968228355303005
99,0,0,961.0934364396002
99,0,0,-39.16167843448486
99,0,0,-38.22870291129376
99,0,0,-34.248970277369644
99,0,0,-40.75835736666853
99,0,0,-39.5847989508446
99,0,0,-232.33507714703546
99,0,0,-235.3437598085415
99,0,0,-39.0921003634798
99,0,0,1461.891868530723
99,0,0,-38.788126754334215
99,0,0,-31.712600383967086
99,0,0,-36.664831923398715
99,0,0,961.4043144603079
99,0,0,-232.72714559008574
99,0,0,-55.68749354615171
99,0,0,1461.3871569231671
99,0,0,-34.805206098478656
99,0,0,1460.3974029202886
99,0,0,-35.796198841320894
99,0,0,-37.37201237629893
99,0,0,-36.83966648397735
99,0,0,-40.202237471871825
99,0,0,-38.58581156141049
99,0,0,-234.13448355880672
99,0,0,961.972131740963
99,0,0,-34.65843686970901
99,0,0,-37.218055474006896
99,0,0,-237.27821606670466
99,0,0,961.6240644738558
99,0,0,-35.45037767021212
99,0,0,-234.7204885181606
99,0,0,-233.9757207017573
99,0,0,-35.44332499396627
99,0,0,1461.405741557765
99,0,0,961.4469654302553
99,0,0,-235.23507441038635
99,0,0,-39.97733141920515
99,0,0,-43.054694189959434
99,0,0,-235.87441784809144
99,0,0,-34.57200791803203
99,0,0,-39.48223795004243
99,0,0,-37.2386312375894
99,0,0,-238.13824140622398
99,0,0,-38.83913523074828
99,0,0,-50.33045738584937
99,0,0,1459.1216439443776
99,0,0,-38.54952378896083
99,0,0,1462.7044006757405
99,0,0,-233.6174874303205
99,0,0,-35.120695747132515
99,0,0,959.9074672624014
99,0,0,-38.223873073956796
99,0,0,-232.73087391532988
99,0,0,-37.44918266288468
99,0,0,-235.68801553893502
99,0,0,-52.3921756708807
99,0,0,-38.971033270846924
99,0,0,-35.8561418411099
99,0,0,-39.76288974927683
99,0,0,1462.0088227440945
99,0,0,-38.2058173564864
99,0,0,-233.21738026644937
99,0,0,1460.9315267756301
99,0,0,-51.4344279261186
99,0,0,-237.54712207721582
99,0,0,-51.25365763213691
99,0,0,-39.833958689580996
99,0,0,-36.9909501597089
99,0,0,-235.8004675603306
99,0,0,1463.1203275889886
99,0,0,-38.53928170743286
99,0,0,960.9222921810292
99,0,0,1460.104320360173
99,0,0,-37.050270925971574
99,0,0,-231.48993814661264
99,0,0,-35.155608983156924
99,0,0,1463.2108448506676
99,0,0,-234.74175194099425
99,0,0,-35.64533317648646
99,0,0,-38.23164063192839
99,0,0,1462.2420157964552
99,0,0,-37.977583718601245
99,0,0,-39.093891304130096
99,0,0,-236.60113912185705
99,0,0,-43.56650027953115
99,0,0,-36.8731313604832
99,0,0,-38.22210192907917
99,0,0,-235.61621608885568
99,0,0,1459.831854642417
99,0,0,961.4318731815079
99,0,0,-38.92286812672393
99,0,0,-35.869664814684775
99,0,0,962.647661246919
99,0,0,1461.1767945020274
99,0,0,-37.85055626751807
99,0,0,-35.969247650593836
99,0,0,-36.8028793299823
99,0,0,-58.45405483756596
99,0,0,-37.55530868150778
99,0,0,960.2772053664809
99,0,0,-38.100094117522964
99,0,0,-38.40498622645371
99,0,0,1463.0733702054515
99,0,0,-233.39689446346486
99,0,0,-38.71469627282884
99,0,0,1460.2823736679193
99,0,0,-35.70911281797102
99,0,0,963.5031059907111
99,0,0,-37.49921852464597
99,0,0,-236.73367836231913
99,0,0,-36.97973031449935
99,0,0,960.3384195121273
99,0,0,-39.4375999449101
99,0,0,-38.68390485868903
99,0,0,-34.48005985292811
99,0,0,-65.75204204902214
99,0,0,-38.7941199683636
99,0,0,-37.70682601515515
99,0,0,1462.1873680398432
99,0,0,-35.15326783212879
99,0,0,-36.40045231439619
99,0,0,-36.715544895773064
99,0,0,-234.1113473780751
99,0,0,-37.32779170131382
99,0,0,-39.25166693111006
99,0,0,-36.04139746365936
99,0,0,-38.31130877118778
99,0,0,-236.31927259545304
99,0,0,-37.231412408401695
99,0,0,1462.237939022231
99,0,0,-37.84323888314466
99,0,0,-236.7869171249349
99,0,0,-40.7230045592138
99,0,0,-37.68018306701024
99,0,0,-38.6833114521989
99,0,0,-36.094300572597476
99,0,0,1463.555541408025
99,0,0,-39.615442541132566
99,0,0,1462.3279889364612
99,0,0,-238.12627741013156
99,0,0,1462.0425048781983
99,0,0,1459.1623416433613
99,0,0,-231.8915196780524
99,0,0,-237.83071773417524
99,0,0,-36.84564353616799
99,0,0,-47.3123657601298
99,0,0,-35.006934587279204
99,0,0,-237.04867773626762
99,0,0,-36.7474007301252
99,0,0,1460.900862539998
99,0,0,-38.51926980188209
99,0,0,-37.22350796161259
99,0,0,961.4228061280656
99,0,0,-38.780666899220705
99,0,0,961.9438372218317
99,0,0,1460.1228208942437
99,0,0,-35.695869086001494
99,0,0,1460.3276849081335
99,0,0,-41.42374036441632
99,0,0,-38.41398939171928
99,0,0,-43.55664943863561
99,0,0,-40.02707116710289
99,0,0,-38.26667441222349
99,0,0,-35.613042321875966
99,0,0,-37.30934367572438
99,0,0,-233.94113359635142
99,0,0,-34.52090289268036
99,0,0,963.076630140803
99,0,0,-231.20339677372075
99,0,0,-35.69502327487965
99,0,0,-42.12155815830938
99,0,0,-36.80603818493408
99,0,0,-36.90246708013463
99,0,0,-38.3545935448655
99,0,0,1460.5017499670923
99,0,0,-35.80022891538605
99,0,0,-38.13172464779819
99,0,0,-235.65879202503322
99,0,0,-37.49178604041826
99,0,0,-44.17232291529921
99,0,0,-35.22823644760595
99,0,0,-235.0549495711739
99,0,0,-37.07867388281116
99,0,0,-36.866628930506735
99,0,0,961.3579985267875
99,0,0,-37.9779260884535
99,0,0,-235.09490787966456
99,0,0,-38.51235707642684
99,0,0,-37.538423436540796
99,0,0,-233.61052951659363
99,0,0,-39.79374725791125
99,0,0,-37.989409471228186
99,0,0,-236.73164793504097
99,0,0,-38.90351948297037
99,0,0,1461.3733871017848
99,0,0,-235.1597760189585
99,0,0,962.1070842921114
99,0,0,-38.13802046518243
99,0,0,-37.64373144758916
99,0,0,-236.85287286786507
99,0,0,1460.774521561828
99,0,0,-34.87507955052833
99,0,0,-36.69134125774526
99,0,0,-39.73389263839561
99,0,0,-37.56401650083089
99,0,0,-236.22167770827866
99,0,0,-35.96770686084731
99,0,0,1462.4331859113
99,0,0,1461.5473079236112
99,0,0,-38.905373296877556
99,0,0,-36.08286204037221
99,0,0,959.8104405452938
99,0,0,-38.374191285324486
99,0,0,-237.04536197469596
99,0,0,1461.2252074941528
99,0,0,-35.55544792978197
99,0,0,1461.912989823046
99,0,0,1460.6956022938969
99,0,0,-35.076262593269085
99,0,0,-37.76693278677185
99,0,0,-35.31833144387965
99,0,0,-37.420841459110264
99,0,0,-50.21921343000275
99,0,0,-37.92869008589121
99,0,0,-238.91137750736402
99,0,0,1459.694397103045
99,0,0,1462.6467051453046
99,0,0,1459.540501069075
99,0,0,-46.34875427760788
99,0,0,1460.5385754227705
99,0,0,-37.21001771602028
99,0,0,962.0699809208404
99,0,0,-38.358634118909116
99,0,0,-237.45729259581648
99,0,0,962.5009785109376
99,0,0,-39.8427617779899
99,0,0,1462.3750888709253
99,0,0,-236.5138220713389
99,0,0,1463.830423212219
99,0,0,960.5515443346776
99,0,0,-38.11710994017271
99,0,0,-37.97098662909799
99,0,0,1460.8854821114162
99,0,0,-236.67619802224533
99,0,0,-37.30540639569422
99,0,0,-239.2710562869829
99,0,0,-41.05616335177776
99,0,0,-38.01101278856044
99,0,0,1464.3559706681103
99,0,0,-35.04179697617894
99,0,0,-51.11438620623982
99,0,0,1459.810085974172
99,0,0,-35.87340275917144
99,0,0,-34.144680989683735
99,0,0,1461.1037906003194
99,0,0,1461.3132850343036
99,0,0,1461.716377106765
99,0,0,962.5961021549517
99,0,0,-36.653754846557554
99,0,0,1460.818821843506
99,0,0,962.8377472365835
99,0,0,-37.15222968264758
99,0,0,-48.334506770724694
99,0,0,-36.828341966463384
99,0,0,-38.216428075040234
99,0,0,-236.79490275309243
99,0,0,-36.113537132087366
99,0,0,-39.20925095600085
99,0,0,962.375450966674
99,0,0,-35.483714616283656
99,0,0,-33.40200632239274
99,0,0,1460.8859710068689
99,0,0,-37.70271503932746
99,0,0,-36.4272199600313
99,0,0,-35.71244101045024
99,0,0,-37.61825634980412
99,0,0,-37.97837009137993
99,0,0,-39.01631656404734
99,0,0,-35.15876573051816
99,0,0,-38.922022232862496
99,0,0,-37.117859499110644
99,0,0,1460.2308202722825
99,0,0,-38.08188208096194
99,0,0,-46.691483142602294
99,0,0,961.9322524927104
99,0,0,-39.43534478028512
99,0,0,1460.4773011342202
99,0,0,-39.87411771643507
99,0,0,-39.33165045673689
99,0,0,-39.84176258158665
99,0,0,-36.690595764023776
99,0,0,-35.741453258326516
99,0,0,1461.0275748461418
99,0,0,-34.06163101186109
99,0,0,-37.43393187710375
99,0,0,-39.067643950670536
99,0,0,-36.17511584275334
99,0,0,1459.8921424643086
99,0,0,-37.07648854723692
99,0,0,-38.4549084978561
99,0,0,-37.529633920065315
99,0,0,-38.495700334049744
99,0,0,-35.263611922387916
99,0,0,-37.93531433561985
99,0,0,-49.61264240926087
99,0,0,-37.95789492519676
99,0,0,1461.469532883212
99,0,0,-237.87994488393454
99,0,0,-37.692624632091075
99,0,0,-39.06910087111305
99,0,0,-37.21866916351771
99,0,0,961.770076116424
99,0,0,-37.88705946892863
99,0,0,-39.65750252238319
99,0,0,1460.753290654701
99,0,0,-39.05283609833193
99,0,0,1462.2026671561123
99,0,0,-35.675708944175405
99,0,0,-38.24336164513376
99,0,0,-38.30580613820775
99,0,0,1460.6280402500934
99,0,0,1462.2655396395435
99,0,0,1460.5547071453384
99,0,0,-237.22333552282635
99,0,0,-39.48388439064655
99,0,0,-36.97912575720294
99,0,0,961.1082644523354
99,0,0,-37.54527178612922
99,0,0,-57.82653698578463
99,0,0,-235.7917691619935
99,0,0,-47.445589928894584
99,0,0,1462.2295318720894
99,0,0,-232.68873852965794
99,0,0,-38.2066725416192
99,0,0,-38.29449337735525
99,0,0,1460.6322835371589
99,0,0,-36.35147721467644
99,0,0,1463.0397803454691
99,0,0,1460.8566875945933
99,0,0,-38.10932339805298
99,0,0,-38.10391874239543
99,0,0,-37.794829804332544
99,0,0,1459.8845557160703
99,0,0,-34.59839558012806
99,0,0,-37.66927075017602
99,0,0,-37.194906033258974
99,0,0,-38.68561757498724
99,0,0,1461.2084318872487
99,0,0,-35.82773009555725
99,0,0,-39.66346905481312
99,0,0,-237.97567951836956
99,0,0,960.302129600494
99,0,0,1461.4811013305819
99,0,0,-234.7116287393235
99,0,0,-36.32855132361027
99,0,0,-38.327180554820714
99,0,0,-48.305357438259655
99,0,0,-35.43240907536331
99,0,0,-37.53833914195097
99,0,0,-38.35958007490648
99,0,0,-36.940272045487646
99,0,0,-235.46521838747518
99,0,0,-46.77807951053833
99,0,0,-37.88399598033041
99,0,0,-36.48124225628026
99,0,0,-35.73840696311171
99,0,0,-39.03509426148024
99,0,0,-34.038955068518035
99,0,0,-36.12499331030065
99,0,0,-233.71790073039955
99,0,0,-39.04917781927166
99,0,0,1461.7235451476504
99,0,0,-37.561930138385094
99,0,0,-235.89423346475604
99,0,0,1461.0507384633775
99,0,0,-37.82053406341979
99,0,0,-36.87154876223191
99,0,0,-37.32211877083987
99,0,0,-44.66222325265002
99,0,0,-40.649040025130084
99,0,0,-35.11453473644001
99,0,0,-57.06692432348193
99,0,0,-232.03884118679557
99,0,0,1461.4850240774101
99,0,0,-37.225953665181216
99,0,0,-231.87698814323758
99,0,0,-36.58490423793617
99,0,0,-38.772184516158944
99,0,0,1461.010343869199
99,0,0,1461.1419446596765
99,0,0,-269.69447301572507
99,0,0,-37.34410531999998
99,0,0,-37.12919963368814
99,0,0,-37.04353685624239
99,0,0,-40.787084480750586
99,0,0,962.3532196208554
